pid,artist,title,source,volume,plate,repository,current_location,category,current_population,order,manifest,thumbnail,full
obj1,John James Audubon,The Wild Turkey,Birds of America,1,1,Lilly Library,Indiana University,Upland Gamebirds and Marsh-Dwellers,Unthreatened,obj1,/img/derivatives/iiif/obj1/manifest.json,"/img/derivatives/iiif/images/obj1/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj1/full/1140,/0/default.jpg"
obj2,John James Audubon,Great-footed Hawk,Birds of America,1,16,Lilly Library,Indiana University,Scavengers and Birds of Prey,Unthreatened,obj2,/img/derivatives/iiif/obj2/manifest.json,"/img/derivatives/iiif/images/obj2/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj2/full/1140,/0/default.jpg"
obj3,John James Audubon,Mocking Bird,Birds of America,1,21,Lilly Library,Indiana University,Songsters and Mimics,Unthreatened, obj3,/img/derivatives/iiif/obj3/manifest.json,"/img/derivatives/iiif/images/obj3/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj3/full/1140,/0/default.jpg"
obj4,John James Audubon,Carolina Parrot,Birds of America,1,26,Lilly Library,Indiana University,"Showy Birds, Nocturnal Hunters and Superb Aerialists",Extinct,obj4,/img/derivatives/iiif/obj4/manifest.json,"/img/derivatives/iiif/images/obj4/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj4/full/1140,/0/default.jpg"
obj5,John James Audubon,White-headed Eagle,Birds of America,1,31,Lilly Library,Indiana University,Scavengers and Birds of Prey,Unthreatened, obj5,/img/derivatives/iiif/obj5/manifest.json,"/img/derivatives/iiif/images/obj5/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj5/full/1140,/0/default.jpg"
obj6,John James Audubon,Ruby-throated Hummingbird,Birds of America,1,47,Lilly Library,Indiana University,"Showy Birds, Nocturnal Hunters and Superb Aerialists",Unthreatened,obj6,/img/derivatives/iiif/obj6/manifest.json,"/img/derivatives/iiif/images/obj6/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj6/full/1140,/0/default.jpg"
obj7,John James Audubon,Red-shouldered Hawk,Birds of America,1,56,Lilly Library,Indiana University,Scavengers and Birds of Prey,Unthreatened,obj7,/img/derivatives/iiif/obj7/manifest.json,"/img/derivatives/iiif/images/obj7/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj7/full/1140,/0/default.jpg"
obj8,John James Audubon,Swamp Sparrow,Birds of America,1,64,Lilly Library,Indiana University,Flockers and Songbirds,Unthreatened,obj8,/img/derivatives/iiif/obj8/manifest.json,"/img/derivatives/iiif/images/obj8/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj8/full/1140,/0/default.jpg"
obj9,John James Audubon,Ivory-billed Woodpecker,Birds of America,1,66,Lilly Library,Indiana University,Gleaners of Forest and Meadow,Endangered,obj9,/img/derivatives/iiif/obj9/manifest.json,"/img/derivatives/iiif/images/obj9/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj9/full/1140,/0/default.jpg"
obj10,John James Audubon,House Wren,Birds of America,1,83,Lilly Library,Indiana University,Songsters and Mimics,Unthreatened,ob10,/img/derivatives/iiif/obj10/manifest.json,"/img/derivatives/iiif/images/obj10/full/250,/0/default.jpg","/img/derivatives/iiif/images/obj10/full/1140,/0/default.jpg"
